,production_line,time_mean,time_std,time_min,time_max,connection_key_date
355,L1_S24_D1403,724.1092182890857,266.1849125029449,252.0,1491.0,1241403
356,L1_S24_D1408,724.1092182890857,266.1849125029449,252.0,1491.0,1241408
357,L1_S24_D1413,720.8720211827008,266.66753744880083,250.0,1490.0,1241413
358,L1_S24_D1418,720.8720211827008,266.66753744880083,250.0,1490.0,1241418
359,L1_S24_D1423,720.8720211827008,266.66753744880083,250.0,1490.0,1241423
360,L1_S24_D1428,720.8720211827008,266.66753744880083,250.0,1490.0,1241428
361,L1_S24_D1433,720.8720211827008,266.66753744880083,250.0,1490.0,1241433
362,L1_S24_D1438,720.8720211827008,266.66753744880083,250.0,1490.0,1241438
363,L1_S24_D1443,720.8720211827008,266.66753744880083,250.0,1490.0,1241443
364,L1_S24_D1448,720.8720211827008,266.66753744880083,250.0,1490.0,1241448
365,L1_S24_D1453,720.8720211827008,266.66753744880083,250.0,1490.0,1241453
366,L1_S24_D1457,722.4738509133765,266.4141064790871,250.0,1491.0,1241457
367,L1_S24_D1461,722.4738509133765,266.4141064790871,250.0,1491.0,1241461
368,L1_S24_D1465,722.4738509133765,266.4141064790871,250.0,1491.0,1241465
369,L1_S24_D1469,722.4738509133765,266.4141064790871,250.0,1491.0,1241469
370,L1_S24_D1472,722.4738509133765,266.4141064790871,250.0,1491.0,1241472
371,L1_S24_D1476,722.4738509133765,266.4141064790871,250.0,1491.0,1241476
372,L1_S24_D1480,722.4738509133765,266.4141064790871,250.0,1491.0,1241480
373,L1_S24_D1484,722.4738509133765,266.4141064790871,250.0,1491.0,1241484
374,L1_S24_D1488,722.4738509133765,266.4141064790871,250.0,1491.0,1241488
375,L1_S24_D1492,722.4738509133765,266.4141064790871,250.0,1491.0,1241492
376,L1_S24_D1496,722.4738509133765,266.4141064790871,250.0,1491.0,1241496
377,L1_S24_D1500,722.4738509133765,266.4141064790871,250.0,1491.0,1241500
378,L1_S24_D1504,722.4738509133765,266.4141064790871,250.0,1491.0,1241504
379,L1_S24_D1508,722.4738509133765,266.4141064790871,250.0,1491.0,1241508
380,L1_S24_D1511,831.8814584634367,234.17614608096042,0.0,1665.0,1241511
381,L1_S24_D1513,831.8814584634367,234.17614608096042,0.0,1665.0,1241513
382,L1_S24_D1515,831.8814584634367,234.17614608096042,0.0,1665.0,1241515
383,L1_S24_D1517,831.8814584634367,234.17614608096042,0.0,1665.0,1241517
384,L1_S24_D1519,831.8814584634367,234.17614608096042,0.0,1665.0,1241519
385,L1_S24_D1522,831.9614096490964,234.1587756925526,0.0,1665.0,1241522
386,L1_S24_D1527,831.9614096490964,234.1587756925526,0.0,1665.0,1241527
387,L1_S24_D1532,831.9614096490964,234.1587756925526,0.0,1665.0,1241532
388,L1_S24_D1536,831.9629101606697,234.16020978009183,0.0,1665.0,1241536
389,L1_S24_D1541,831.9614096490964,234.1587756925526,0.0,1665.0,1241541
390,L1_S24_D1546,831.9614096490964,234.1587756925526,0.0,1665.0,1241546
391,L1_S24_D1550,831.9614096490964,234.1587756925526,0.0,1665.0,1241550
392,L1_S24_D1554,831.9614096490964,234.1587756925526,0.0,1665.0,1241554
393,L1_S24_D1558,831.992249610176,234.29196319832462,0.0,1665.0,1241558
394,L1_S24_D1562,813.0625,290.3811663558667,337.0,1053.0,1241562
395,L1_S24_D1566,831.8947392181058,234.18636158759156,0.0,1665.0,1241566
396,L1_S24_D1568,831.8979828303577,234.1857434565501,0.0,1665.0,1241568
397,L1_S24_D1570,831.9021112666095,234.1878893734566,0.0,1665.0,1241570
398,L1_S24_D1572,831.9021112666095,234.1878893734566,0.0,1665.0,1241572
399,L1_S24_D1574,831.9021112666095,234.1878893734566,0.0,1665.0,1241574
400,L1_S24_D1576,831.9044888868823,234.18786439516515,0.0,1665.0,1241576
401,L1_S24_D1579,831.9044888868823,234.18786439516515,0.0,1665.0,1241579
402,L1_S24_D1583,832.7706471621885,234.02952687426517,2.0,1665.0,1241583
403,L1_S24_D1587,832.7706471621885,234.02952687426517,2.0,1665.0,1241587
404,L1_S24_D1591,832.7706471621885,234.02952687426517,2.0,1665.0,1241591
405,L1_S24_D1596,832.7706471621885,234.02952687426517,2.0,1665.0,1241596
406,L1_S24_D1601,832.7706471621885,234.02952687426517,2.0,1665.0,1241601
407,L1_S24_D1606,832.7706471621885,234.02952687426517,2.0,1665.0,1241606
408,L1_S24_D1611,832.7706471621885,234.02952687426517,2.0,1665.0,1241611
409,L1_S24_D1615,832.7706471621885,234.02952687426517,2.0,1665.0,1241615
410,L1_S24_D1619,832.7706471621885,234.02952687426517,2.0,1665.0,1241619
411,L1_S24_D1624,832.7706471621885,234.02952687426517,2.0,1665.0,1241624
412,L1_S24_D1629,832.7706471621885,234.02952687426517,2.0,1665.0,1241629
413,L1_S24_D1634,832.7706471621885,234.02952687426517,2.0,1665.0,1241634
414,L1_S24_D1639,832.7706471621885,234.02952687426517,2.0,1665.0,1241639
415,L1_S24_D1644,832.7706471621885,234.02952687426517,2.0,1665.0,1241644
416,L1_S24_D1649,832.7706471621885,234.02952687426517,2.0,1665.0,1241649
417,L1_S24_D1654,832.7706471621885,234.02952687426517,2.0,1665.0,1241654
418,L1_S24_D1659,832.7706471621885,234.02952687426517,2.0,1665.0,1241659
419,L1_S24_D1664,832.7706471621885,234.02952687426517,2.0,1665.0,1241664
420,L1_S24_D1669,832.7706471621885,234.02952687426517,2.0,1665.0,1241669
421,L1_S24_D1674,830.8818646616542,234.21773553093576,0.0,1665.0,1241674
422,L1_S24_D1678,830.8818646616542,234.21773553093576,0.0,1665.0,1241678
423,L1_S24_D1682,830.8818646616542,234.21773553093576,0.0,1665.0,1241682
424,L1_S24_D1687,830.8818646616542,234.21773553093576,0.0,1665.0,1241687
425,L1_S24_D1692,830.8818646616542,234.21773553093576,0.0,1665.0,1241692
426,L1_S24_D1697,830.8818646616542,234.21773553093576,0.0,1665.0,1241697
427,L1_S24_D1702,830.8818646616542,234.21773553093576,0.0,1665.0,1241702
428,L1_S24_D1706,830.8818646616542,234.21773553093576,0.0,1665.0,1241706
429,L1_S24_D1710,830.8818646616542,234.21773553093576,0.0,1665.0,1241710
430,L1_S24_D1715,830.8818646616542,234.21773553093576,0.0,1665.0,1241715
431,L1_S24_D1720,830.8818646616542,234.21773553093576,0.0,1665.0,1241720
432,L1_S24_D1725,830.8818646616542,234.21773553093576,0.0,1665.0,1241725
433,L1_S24_D1730,830.8818646616542,234.21773553093576,0.0,1665.0,1241730
434,L1_S24_D1735,830.8818646616542,234.21773553093576,0.0,1665.0,1241735
435,L1_S24_D1740,830.8818646616542,234.21773553093576,0.0,1665.0,1241740
436,L1_S24_D1745,830.8818646616542,234.21773553093576,0.0,1665.0,1241745
437,L1_S24_D1750,830.8818646616542,234.21773553093576,0.0,1665.0,1241750
438,L1_S24_D1755,830.8818646616542,234.21773553093576,0.0,1665.0,1241755
439,L1_S24_D1760,830.8818646616542,234.21773553093576,0.0,1665.0,1241760
440,L1_S24_D1765,831.5603904698876,234.33519547532524,2.0,1665.0,1241765
441,L1_S24_D1770,831.5883467978517,234.34957779267623,2.0,1665.0,1241770
442,L1_S24_D1775,831.5603904698876,234.33519547532524,2.0,1665.0,1241775
443,L1_S24_D1780,831.5603904698876,234.33519547532524,2.0,1665.0,1241780
444,L1_S24_D1785,831.5603904698876,234.33519547532524,2.0,1665.0,1241785
445,L1_S24_D1790,831.5603904698876,234.33519547532524,2.0,1665.0,1241790
446,L1_S24_D1795,831.5603904698876,234.33519547532524,2.0,1665.0,1241795
447,L1_S24_D1800,831.5603904698876,234.33519547532524,2.0,1665.0,1241800
448,L1_S24_D1805,831.5603904698876,234.33519547532524,2.0,1665.0,1241805
449,L1_S24_D1809,832.3542262209248,234.16170904326682,0.0,1665.0,1241809
450,L1_S24_D1811,832.3542262209248,234.16170904326682,0.0,1665.0,1241811
451,L1_S24_D1813,832.3542262209248,234.16170904326682,0.0,1665.0,1241813
452,L1_S24_D1815,832.3542262209248,234.16170904326682,0.0,1665.0,1241815
453,L1_S24_D1817,832.3542262209248,234.16170904326682,0.0,1665.0,1241817
454,L1_S24_D1819,832.3542262209248,234.16170904326682,0.0,1665.0,1241819
455,L1_S24_D1821,832.3542262209248,234.16170904326682,0.0,1665.0,1241821
456,L1_S24_D1823,832.3542262209248,234.16170904326682,0.0,1665.0,1241823
457,L1_S24_D1825,832.3542262209248,234.16170904326682,0.0,1665.0,1241825
458,L1_S24_D1826,832.0222762221454,234.3394219632977,0.0,1665.0,1241826
459,L1_S24_D1828,832.0222762221454,234.3394219632977,0.0,1665.0,1241828
460,L1_S24_D1830,832.0222762221454,234.3394219632977,0.0,1665.0,1241830
461,L1_S24_D1832,832.0222762221454,234.3394219632977,0.0,1665.0,1241832
462,L1_S24_D1833,832.0222762221454,234.3394219632977,0.0,1665.0,1241833
463,L1_S24_D1835,832.0222762221454,234.3394219632977,0.0,1665.0,1241835
464,L1_S24_D1837,832.0222762221454,234.3394219632977,0.0,1665.0,1241837
465,L1_S24_D1839,832.0222762221454,234.3394219632977,0.0,1665.0,1241839
466,L1_S24_D1841,832.0222762221454,234.3394219632977,0.0,1665.0,1241841
467,L1_S24_D1843,832.0222762221454,234.3394219632977,0.0,1665.0,1241843
468,L1_S24_D1845,832.0222762221454,234.3394219632977,0.0,1665.0,1241845
469,L1_S24_D1847,832.0222762221454,234.3394219632977,0.0,1665.0,1241847
470,L1_S24_D1849,832.0222762221454,234.3394219632977,0.0,1665.0,1241849
471,L1_S24_D1851,832.0222762221454,234.3394219632977,0.0,1665.0,1241851
472,L1_S25_D1854,826.7805863051237,264.1130790408235,209.0,1444.0,1251854
473,L1_S25_D1857,826.7805863051237,264.1130790408235,209.0,1444.0,1251857
474,L1_S25_D1860,826.7805863051237,264.1130790408235,209.0,1444.0,1251860
475,L1_S25_D1862,826.7805863051237,264.1130790408235,209.0,1444.0,1251862
476,L1_S25_D1864,826.7805863051237,264.1130790408235,209.0,1444.0,1251864
477,L1_S25_D1867,826.8607498779143,264.19901316890224,209.0,1444.0,1251867
478,L1_S25_D1871,826.8607498779143,264.19901316890224,209.0,1444.0,1251871
479,L1_S25_D1875,826.8607498779143,264.19901316890224,209.0,1444.0,1251875
480,L1_S25_D1879,826.8607498779143,264.19901316890224,209.0,1444.0,1251879
481,L1_S25_D1883,826.3793290532598,264.2349968325059,209.0,1444.0,1251883
482,L1_S25_D1887,826.7907358619943,264.13937331385034,209.0,1444.0,1251887
483,L1_S25_D1891,826.775415546211,264.14601893610364,209.0,1444.0,1251891
484,L1_S25_D1893,826.775415546211,264.14601893610364,209.0,1444.0,1251893
485,L1_S25_D1895,826.775415546211,264.14601893610364,209.0,1444.0,1251895
486,L1_S25_D1898,826.755720311901,264.94002640365767,209.0,1444.0,1251898
487,L1_S25_D1902,825.4769291254155,265.1075424681036,336.0,1444.0,1251902
488,L1_S25_D1906,825.4769291254155,265.1075424681036,336.0,1444.0,1251906
489,L1_S25_D1911,825.4769291254155,265.1075424681036,336.0,1444.0,1251911
490,L1_S25_D1916,825.4769291254155,265.1075424681036,336.0,1444.0,1251916
491,L1_S25_D1921,825.4769291254155,265.1075424681036,336.0,1444.0,1251921
492,L1_S25_D1926,825.4769291254155,265.1075424681036,336.0,1444.0,1251926
493,L1_S25_D1931,825.4769291254155,265.1075424681036,336.0,1444.0,1251931
494,L1_S25_D1935,825.4769291254155,265.1075424681036,336.0,1444.0,1251935
495,L1_S25_D1940,825.4769291254155,265.1075424681036,336.0,1444.0,1251940
496,L1_S25_D1945,825.4769291254155,265.1075424681036,336.0,1444.0,1251945
497,L1_S25_D1950,825.4769291254155,265.1075424681036,336.0,1444.0,1251950
498,L1_S25_D1955,825.4769291254155,265.1075424681036,336.0,1444.0,1251955
499,L1_S25_D1960,825.4769291254155,265.1075424681036,336.0,1444.0,1251960
500,L1_S25_D1965,825.4769291254155,265.1075424681036,336.0,1444.0,1251965
501,L1_S25_D1970,825.4769291254155,265.1075424681036,336.0,1444.0,1251970
502,L1_S25_D1975,825.4769291254155,265.1075424681036,336.0,1444.0,1251975
503,L1_S25_D1980,828.2966070909621,263.1396006318349,209.0,1444.0,1251980
504,L1_S25_D1984,828.2966070909621,263.1396006318349,209.0,1444.0,1251984
505,L1_S25_D1989,828.2966070909621,263.1396006318349,209.0,1444.0,1251989
506,L1_S25_D1994,828.2966070909621,263.1396006318349,209.0,1444.0,1251994
507,L1_S25_D1999,828.2966070909621,263.1396006318349,209.0,1444.0,1251999
508,L1_S25_D2004,828.2966070909621,263.1396006318349,209.0,1444.0,1252004
509,L1_S25_D2009,828.2966070909621,263.1396006318349,209.0,1444.0,1252009
510,L1_S25_D2013,828.2966070909621,263.1396006318349,209.0,1444.0,1252013
511,L1_S25_D2018,828.2966070909621,263.1396006318349,209.0,1444.0,1252018
512,L1_S25_D2023,828.2966070909621,263.1396006318349,209.0,1444.0,1252023
513,L1_S25_D2028,828.2966070909621,263.1396006318349,209.0,1444.0,1252028
514,L1_S25_D2033,828.2966070909621,263.1396006318349,209.0,1444.0,1252033
515,L1_S25_D2038,828.2966070909621,263.1396006318349,209.0,1444.0,1252038
516,L1_S25_D2043,828.2966070909621,263.1396006318349,209.0,1444.0,1252043
517,L1_S25_D2048,828.2966070909621,263.1396006318349,209.0,1444.0,1252048
518,L1_S25_D2053,828.2966070909621,263.1396006318349,209.0,1444.0,1252053
519,L1_S25_D2058,829.0911780821917,262.03975042665627,209.0,1444.0,1252058
520,L1_S25_D2063,829.0911780821917,262.03975042665627,209.0,1444.0,1252063
521,L1_S25_D2068,829.0911780821917,262.03975042665627,209.0,1444.0,1252068
522,L1_S25_D2073,829.0911780821917,262.03975042665627,209.0,1444.0,1252073
523,L1_S25_D2078,829.0911780821917,262.03975042665627,209.0,1444.0,1252078
524,L1_S25_D2083,829.0911780821917,262.03975042665627,209.0,1444.0,1252083
525,L1_S25_D2088,829.0911780821917,262.03975042665627,209.0,1444.0,1252088
526,L1_S25_D2093,829.0911780821917,262.03975042665627,209.0,1444.0,1252093
527,L1_S25_D2098,823.8565306636897,265.98596933613806,336.0,1444.0,1252098
528,L1_S25_D2103,823.8565306636897,265.98596933613806,336.0,1444.0,1252103
529,L1_S25_D2108,823.8565306636897,265.98596933613806,336.0,1444.0,1252108
530,L1_S25_D2113,823.8565306636897,265.98596933613806,336.0,1444.0,1252113
531,L1_S25_D2118,823.8565306636897,265.98596933613806,336.0,1444.0,1252118
532,L1_S25_D2123,823.8565306636897,265.98596933613806,336.0,1444.0,1252123
533,L1_S25_D2128,823.8565306636897,265.98596933613806,336.0,1444.0,1252128
534,L1_S25_D2133,823.8565306636897,265.98596933613806,336.0,1444.0,1252133
535,L1_S25_D2138,826.1481306371837,264.0017807718895,209.0,1444.0,1252138
536,L1_S25_D2140,826.1481306371837,264.0017807718895,209.0,1444.0,1252140
537,L1_S25_D2143,826.1481306371837,264.0017807718895,209.0,1444.0,1252143
538,L1_S25_D2146,826.1481306371837,264.0017807718895,209.0,1444.0,1252146
539,L1_S25_D2149,826.1481306371837,264.0017807718895,209.0,1444.0,1252149
540,L1_S25_D2151,826.1481306371837,264.0017807718895,209.0,1444.0,1252151
541,L1_S25_D2154,826.1481306371837,264.0017807718895,209.0,1444.0,1252154
542,L1_S25_D2157,826.1481306371837,264.0017807718895,209.0,1444.0,1252157
543,L1_S25_D2160,826.1481306371837,264.0017807718895,209.0,1444.0,1252160
544,L1_S25_D2163,826.1481306371837,264.0017807718895,209.0,1444.0,1252163
545,L1_S25_D2166,826.1481306371837,264.0017807718895,209.0,1444.0,1252166
546,L1_S25_D2169,826.1481306371837,264.0017807718895,209.0,1444.0,1252169
547,L1_S25_D2172,826.1481306371837,264.0017807718895,209.0,1444.0,1252172
548,L1_S25_D2175,826.1481306371837,264.0017807718895,209.0,1444.0,1252175
549,L1_S25_D2178,826.1481306371837,264.0017807718895,209.0,1444.0,1252178
550,L1_S25_D2180,1058.5736122284795,70.42541545560297,989.0,1183.0,1252180
551,L1_S25_D2183,1058.5736122284795,70.42541545560297,989.0,1183.0,1252183
552,L1_S25_D2186,1058.5736122284795,70.42541545560297,989.0,1183.0,1252186
553,L1_S25_D2189,1058.5736122284795,70.42541545560297,989.0,1183.0,1252189
554,L1_S25_D2192,1058.5736122284795,70.42541545560297,989.0,1183.0,1252192
555,L1_S25_D2195,1058.5736122284795,70.42541545560297,989.0,1183.0,1252195
556,L1_S25_D2198,1058.5736122284795,70.42541545560297,989.0,1183.0,1252198
557,L1_S25_D2201,1058.5736122284795,70.42541545560297,989.0,1183.0,1252201
558,L1_S25_D2204,1058.5736122284795,70.42541545560297,989.0,1183.0,1252204
559,L1_S25_D2206,1050.870575221239,90.85887317806498,674.0,1426.0,1252206
560,L1_S25_D2209,1050.870575221239,90.85887317806498,674.0,1426.0,1252209
561,L1_S25_D2212,1050.870575221239,90.85887317806498,674.0,1426.0,1252212
562,L1_S25_D2214,1050.870575221239,90.85887317806498,674.0,1426.0,1252214
563,L1_S25_D2216,1050.870575221239,90.85887317806498,674.0,1426.0,1252216
564,L1_S25_D2219,1050.870575221239,90.85887317806498,674.0,1426.0,1252219
565,L1_S25_D2222,1050.870575221239,90.85887317806498,674.0,1426.0,1252222
566,L1_S25_D2225,1050.870575221239,90.85887317806498,674.0,1426.0,1252225
567,L1_S25_D2228,1050.870575221239,90.85887317806498,674.0,1426.0,1252228
568,L1_S25_D2230,866.2298127968705,319.37618761996015,152.0,1440.0,1252230
569,L1_S25_D2232,866.2298127968705,319.37618761996015,152.0,1440.0,1252232
570,L1_S25_D2234,866.2298127968705,319.37618761996015,152.0,1440.0,1252234
571,L1_S25_D2235,866.2298127968705,319.37618761996015,152.0,1440.0,1252235
572,L1_S25_D2236,866.2298127968705,319.37618761996015,152.0,1440.0,1252236
573,L1_S25_D2238,866.7451391803048,319.15494963285784,152.0,1440.0,1252238
574,L1_S25_D2240,866.8578225580743,319.1266904903219,152.0,1440.0,1252240
575,L1_S25_D2242,1091.2265659706798,108.30860450982857,900.0,1440.0,1252242
576,L1_S25_D2244,1091.2265659706798,108.30860450982857,900.0,1440.0,1252244
577,L1_S25_D2246,1091.2265659706798,108.30860450982857,900.0,1440.0,1252246
578,L1_S25_D2248,866.8751923884148,319.1076411368229,152.0,1440.0,1252248
579,L1_S25_D2251,866.9340597932384,318.93710093662673,152.0,1440.0,1252251
580,L1_S25_D2255,866.9340597932384,318.93710093662673,152.0,1440.0,1252255
581,L1_S25_D2260,866.9340597932384,318.93710093662673,152.0,1440.0,1252260
582,L1_S25_D2265,866.9340597932384,318.93710093662673,152.0,1440.0,1252265
583,L1_S25_D2270,866.9340597932384,318.93710093662673,152.0,1440.0,1252270
584,L1_S25_D2275,866.9340597932384,318.93710093662673,152.0,1440.0,1252275
585,L1_S25_D2280,866.9340597932384,318.93710093662673,152.0,1440.0,1252280
586,L1_S25_D2284,866.9340597932384,318.93710093662673,152.0,1440.0,1252284
587,L1_S25_D2289,866.9340597932384,318.93710093662673,152.0,1440.0,1252289
588,L1_S25_D2294,866.9340597932384,318.93710093662673,152.0,1440.0,1252294
589,L1_S25_D2299,866.9340597932384,318.93710093662673,152.0,1440.0,1252299
590,L1_S25_D2304,866.9340597932384,318.93710093662673,152.0,1440.0,1252304
591,L1_S25_D2309,866.9340597932384,318.93710093662673,152.0,1440.0,1252309
592,L1_S25_D2314,866.9340597932384,318.93710093662673,152.0,1440.0,1252314
593,L1_S25_D2319,866.9340597932384,318.93710093662673,152.0,1440.0,1252319
594,L1_S25_D2324,866.9340597932384,318.93710093662673,152.0,1440.0,1252324
595,L1_S25_D2329,869.8076709282934,318.89727679393786,164.0,1440.0,1252329
596,L1_S25_D2333,869.8076709282934,318.89727679393786,164.0,1440.0,1252333
597,L1_S25_D2338,869.8076709282934,318.89727679393786,164.0,1440.0,1252338
598,L1_S25_D2343,869.8076709282934,318.89727679393786,164.0,1440.0,1252343
599,L1_S25_D2348,869.8076709282934,318.89727679393786,164.0,1440.0,1252348
600,L1_S25_D2353,869.8076709282934,318.89727679393786,164.0,1440.0,1252353
601,L1_S25_D2358,869.8076709282934,318.89727679393786,164.0,1440.0,1252358
602,L1_S25_D2362,869.8076709282934,318.89727679393786,164.0,1440.0,1252362
603,L1_S25_D2367,869.8076709282934,318.89727679393786,164.0,1440.0,1252367
604,L1_S25_D2372,869.8076709282934,318.89727679393786,164.0,1440.0,1252372
605,L1_S25_D2377,869.8076709282934,318.89727679393786,164.0,1440.0,1252377
606,L1_S25_D2382,869.8076709282934,318.89727679393786,164.0,1440.0,1252382
607,L1_S25_D2387,869.8076709282934,318.89727679393786,164.0,1440.0,1252387
608,L1_S25_D2392,869.8076709282934,318.89727679393786,164.0,1440.0,1252392
609,L1_S25_D2397,869.8076709282934,318.89727679393786,164.0,1440.0,1252397
610,L1_S25_D2402,869.8076709282934,318.89727679393786,164.0,1440.0,1252402
611,L1_S25_D2406,871.4422632794458,318.1994284245087,152.0,1440.0,1252406
612,L1_S25_D2409,871.4422632794458,318.1994284245087,152.0,1440.0,1252409
613,L1_S25_D2412,871.4422632794458,318.1994284245087,152.0,1440.0,1252412
614,L1_S25_D2415,871.4422632794458,318.1994284245087,152.0,1440.0,1252415
615,L1_S25_D2418,871.4422632794458,318.1994284245087,152.0,1440.0,1252418
616,L1_S25_D2421,871.4422632794458,318.1994284245087,152.0,1440.0,1252421
617,L1_S25_D2424,871.4422632794458,318.1994284245087,152.0,1440.0,1252424
618,L1_S25_D2427,871.4422632794458,318.1994284245087,152.0,1440.0,1252427
619,L1_S25_D2430,863.9333333333333,319.1023904967404,169.0,1440.0,1252430
620,L1_S25_D2432,863.9333333333333,319.1023904967404,169.0,1440.0,1252432
621,L1_S25_D2434,863.9333333333333,319.1023904967404,169.0,1440.0,1252434
622,L1_S25_D2436,863.9333333333333,319.1023904967404,169.0,1440.0,1252436
623,L1_S25_D2438,863.9333333333333,319.1023904967404,169.0,1440.0,1252438
624,L1_S25_D2440,863.9333333333333,319.1023904967404,169.0,1440.0,1252440
625,L1_S25_D2442,863.9333333333333,319.1023904967404,169.0,1440.0,1252442
626,L1_S25_D2444,863.9333333333333,319.1023904967404,169.0,1440.0,1252444
627,L1_S25_D2445,867.4842820730672,318.7451261194638,152.0,1440.0,1252445
628,L1_S25_D2446,867.4842820730672,318.7451261194638,152.0,1440.0,1252446
629,L1_S25_D2448,867.4842820730672,318.7451261194638,152.0,1440.0,1252448
630,L1_S25_D2450,867.4842820730672,318.7451261194638,152.0,1440.0,1252450
631,L1_S25_D2452,867.4842820730672,318.7451261194638,152.0,1440.0,1252452
632,L1_S25_D2453,867.4842820730672,318.7451261194638,152.0,1440.0,1252453
633,L1_S25_D2455,867.4842820730672,318.7451261194638,152.0,1440.0,1252455
634,L1_S25_D2457,867.4842820730672,318.7451261194638,152.0,1440.0,1252457
635,L1_S25_D2459,867.4842820730672,318.7451261194638,152.0,1440.0,1252459
636,L1_S25_D2461,867.4842820730672,318.7451261194638,152.0,1440.0,1252461
637,L1_S25_D2463,867.4842820730672,318.7451261194638,152.0,1440.0,1252463
638,L1_S25_D2465,867.4842820730672,318.7451261194638,152.0,1440.0,1252465
639,L1_S25_D2467,867.4842820730672,318.7451261194638,152.0,1440.0,1252467
640,L1_S25_D2469,867.4842820730672,318.7451261194638,152.0,1440.0,1252469
641,L1_S25_D2471,982.3440794809406,54.19568319411971,619.0,1250.0,1252471
642,L1_S25_D2474,982.3440794809406,54.19568319411971,619.0,1250.0,1252474
643,L1_S25_D2477,982.3440794809406,54.19568319411971,619.0,1250.0,1252477
644,L1_S25_D2480,982.3440794809406,54.19568319411971,619.0,1250.0,1252480
645,L1_S25_D2483,982.3440794809406,54.19568319411971,619.0,1250.0,1252483
646,L1_S25_D2486,982.3440794809406,54.19568319411971,619.0,1250.0,1252486
647,L1_S25_D2489,982.3440794809406,54.19568319411971,619.0,1250.0,1252489
648,L1_S25_D2492,982.3440794809406,54.19568319411971,619.0,1250.0,1252492
649,L1_S25_D2495,982.3440794809406,54.19568319411971,619.0,1250.0,1252495
650,L1_S25_D2497,954.96695368862,255.3652235875692,334.0,1436.0,1252497
651,L1_S25_D2499,954.96695368862,255.3652235875692,334.0,1436.0,1252499
652,L1_S25_D2501,954.96695368862,255.3652235875692,334.0,1436.0,1252501
653,L1_S25_D2502,954.96695368862,255.3652235875692,334.0,1436.0,1252502
654,L1_S25_D2503,954.96695368862,255.3652235875692,334.0,1436.0,1252503
655,L1_S25_D2505,954.9695136141494,255.3657731061239,334.0,1436.0,1252505
656,L1_S25_D2507,954.9599627560523,255.394769462082,334.0,1436.0,1252507
657,L1_S25_D2509,1063.6368214885285,75.12897501451506,990.0,1436.0,1252509
658,L1_S25_D2511,1063.6368214885285,75.12897501451506,990.0,1436.0,1252511
659,L1_S25_D2513,1063.6368214885285,75.12897501451506,990.0,1436.0,1252513
660,L1_S25_D2515,955.2330616996508,255.13963212898807,334.0,1436.0,1252515
661,L1_S25_D2518,956.4378202142523,255.29873447640838,334.0,1256.0,1252518
662,L1_S25_D2522,956.4378202142523,255.29873447640838,334.0,1256.0,1252522
663,L1_S25_D2527,956.4378202142523,255.29873447640838,334.0,1256.0,1252527
664,L1_S25_D2532,956.4378202142523,255.29873447640838,334.0,1256.0,1252532
665,L1_S25_D2537,956.4378202142523,255.29873447640838,334.0,1256.0,1252537
666,L1_S25_D2542,956.4378202142523,255.29873447640838,334.0,1256.0,1252542
667,L1_S25_D2547,956.4378202142523,255.29873447640838,334.0,1256.0,1252547
668,L1_S25_D2551,956.4378202142523,255.29873447640838,334.0,1256.0,1252551
669,L1_S25_D2556,956.4378202142523,255.29873447640838,334.0,1256.0,1252556
670,L1_S25_D2561,956.4378202142523,255.29873447640838,334.0,1256.0,1252561
671,L1_S25_D2566,956.4378202142523,255.29873447640838,334.0,1256.0,1252566
672,L1_S25_D2571,956.4378202142523,255.29873447640838,334.0,1256.0,1252571
673,L1_S25_D2576,956.4378202142523,255.29873447640838,334.0,1256.0,1252576
674,L1_S25_D2581,956.4378202142523,255.29873447640838,334.0,1256.0,1252581
675,L1_S25_D2586,956.4378202142523,255.29873447640838,334.0,1256.0,1252586
676,L1_S25_D2591,956.4378202142523,255.29873447640838,334.0,1256.0,1252591
677,L1_S25_D2596,953.5747446610956,255.25167353898786,334.0,1436.0,1252596
678,L1_S25_D2600,953.5747446610956,255.25167353898786,334.0,1436.0,1252600
679,L1_S25_D2605,953.5747446610956,255.25167353898786,334.0,1436.0,1252605
680,L1_S25_D2610,953.5747446610956,255.25167353898786,334.0,1436.0,1252610
681,L1_S25_D2615,953.5747446610956,255.25167353898786,334.0,1436.0,1252615
682,L1_S25_D2620,953.5747446610956,255.25167353898786,334.0,1436.0,1252620
683,L1_S25_D2625,953.5747446610956,255.25167353898786,334.0,1436.0,1252625
684,L1_S25_D2629,953.5747446610956,255.25167353898786,334.0,1436.0,1252629
685,L1_S25_D2634,953.5747446610956,255.25167353898786,334.0,1436.0,1252634
686,L1_S25_D2639,953.5747446610956,255.25167353898786,334.0,1436.0,1252639
687,L1_S25_D2644,953.5747446610956,255.25167353898786,334.0,1436.0,1252644
688,L1_S25_D2649,953.5747446610956,255.25167353898786,334.0,1436.0,1252649
689,L1_S25_D2654,953.5747446610956,255.25167353898786,334.0,1436.0,1252654
690,L1_S25_D2659,953.5747446610956,255.25167353898786,334.0,1436.0,1252659
691,L1_S25_D2664,953.5747446610956,255.25167353898786,334.0,1436.0,1252664
692,L1_S25_D2669,953.5747446610956,255.25167353898786,334.0,1436.0,1252669
693,L1_S25_D2674,952.6872693726938,257.4795639926609,334.0,1256.0,1252674
694,L1_S25_D2679,952.6872693726938,257.4795639926609,334.0,1256.0,1252679
